[root@iZ2zeftv45jk9frk8u0d0rZ bin]# ./funcgraph -H -p 8016 vfs_write
Tracing "vfs_write" for PID 8016... Ctrl-C to end.
# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
 0)               |  vfs_write() {
 0)   4.117 us    |                              }
 0)               |                              __rq_qos_throttle() {
 0)   0.572 us    |                                blkcg_iolatency_throttle();
 0)   0.973 us    |                              }
 0)               |                              __blk_mq_alloc_request() {
 0)               |                                blk_mq_get_tag() {
 0)   0.164 us    |                                  __blk_mq_get_tag();
 0)   0.474 us    |                                }
 0)               |                                blk_mq_rq_ctx_init() {
 0)   0.306 us    |                                  ktime_get();
 0)   0.411 us    |                                  dd_prepare_request();
 0)   1.569 us    |                                }
 0)   2.486 us    |                              }
 0)   0.151 us    |                              __rq_qos_track();
 0)               |                              blk_account_io_start() {
 0)               |                                disk_map_sector_rcu() {
 0)   0.152 us    |                                  rcu_read_unlock_strict();
 0)   0.304 us    |                                  rcu_read_unlock_strict();
 0)   1.146 us    |                                }
 0)   0.344 us    |                                update_io_ticks();
 0)   2.165 us    |                              }
 0)   0.170 us    |                              blk_add_rq_to_plug();
 0) + 15.402 us   |                            }
 0) + 16.594 us   |                          }
 0) + 18.044 us   |                        }
 0) + 21.148 us   |                      }
 0) + 21.653 us   |                    }
 0) + 34.252 us   |                  }
 0) + 34.694 us   |                }
 0)   0.153 us    |                ext4_iomap_end();
 0) + 42.081 us   |              }
 0)               |              blk_finish_plug() {
 0)   0.252 us    |                flush_plug_callbacks();
 0)               |                blk_mq_flush_plug_list() {
 0)               |                  blk_mq_sched_insert_requests() {
 0)   0.147 us    |                    rcu_read_unlock_strict();
 0)               |                    dd_insert_requests() {
 0)   0.151 us    |                      _raw_spin_lock();
 0)               |                      blk_mq_sched_try_insert_merge() {
 0)               |                        elv_attempt_insert_merge() {
 0)   0.147 us    |                          elv_rqhash_find();
 0)   0.457 us    |                        }
 0)   0.773 us    |                      }
 0)   0.151 us    |                      blk_mq_sched_request_inserted();
 0)   0.163 us    |                      elv_rb_add();
 0)   0.237 us    |                      elv_rqhash_add();
 0)               |                      blk_mq_sched_try_insert_merge() {
 0)               |                        elv_attempt_insert_merge() {
 0)               |                          blk_attempt_req_merge() {
 0)   0.218 us    |                            attempt_merge.part.0();
 0)   0.653 us    |                          }
 0)   0.151 us    |                          elv_rqhash_find();
 0)   1.256 us    |                        }
 0)   1.573 us    |                      }
 0)   0.168 us    |                      blk_mq_sched_request_inserted();
 0)   0.176 us    |                      elv_rb_add();
 0)   0.164 us    |                      elv_rqhash_add();
 0)   5.275 us    |                    }
 0)               |                    blk_mq_run_hw_queue() {
 0)   0.186 us    |                      dd_has_work();
 0)               |                      hctx_unlock() {
 0)   0.148 us    |                        rcu_read_unlock_strict();
 0)   0.442 us    |                      }
 0)               |                      __blk_mq_delay_run_hw_queue() {
 0)               |                        __blk_mq_run_hw_queue() {
 0)               |                          blk_mq_sched_dispatch_requests() {
 0)               |                            __blk_mq_sched_dispatch_requests() {
 0)               |                              blk_mq_do_dispatch_sched() {
 0)               |                                __blk_mq_do_dispatch_sched() {
 0)   0.172 us    |                                  dd_has_work();
 0)               |                                  dd_dispatch_request() {
 0)   0.151 us    |                                    _raw_spin_lock();
 0)               |                                    __dd_dispatch_request() {
 0)   0.150 us    |                                      deadline_next_request();
 0)   0.148 us    |                                      deadline_next_request();
 0)   0.146 us    |                                      deadline_fifo_request();
 0)               |                                      deadline_remove_request() {
 0)   0.212 us    |                                        elv_rb_del();
 0)   0.171 us    |                                        elv_rqhash_del();
 0)   0.976 us    |                                      }
 0)   0.157 us    |                                      blk_req_needs_zone_write_lock();
 0)   3.123 us    |                                    }
 0)   3.717 us    |                                  }
 0)   0.151 us    |                                  dd_has_work();
 0)               |                                  dd_dispatch_request() {
 0)   0.169 us    |                                    _raw_spin_lock();
 0)               |                                    __dd_dispatch_request() {
 0)   0.148 us    |                                      deadline_next_request();
 0)   0.149 us    |                                      deadline_next_request();
 0)   0.150 us    |                                      deadline_fifo_request();
 0)               |                                      deadline_remove_request() {
 0)   0.181 us    |                                        elv_rb_del();
 0)   0.149 us    |                                        elv_rqhash_del();
 0)   0.772 us    |                                      }
 0)   0.149 us    |                                      blk_req_needs_zone_write_lock();
 0)   2.247 us    |                                    }
 0)   2.851 us    |                                  }
 0)   0.191 us    |                                  dd_has_work();
 0)               |                                  blk_mq_dispatch_rq_list() {
 0)               |                                    blk_mq_get_driver_tag() {
 0)   0.508 us    |                                      __blk_mq_get_driver_tag();
 0)   0.884 us    |                                    }
 0)               |                                    blk_mq_get_driver_tag() {
 0)   0.167 us    |                                      __blk_mq_get_driver_tag();
 0)   0.455 us    |                                    }
 0)               |                                    virtio_queue_rq() {
 0)               |                                      blk_mq_start_request() {
 0)   0.180 us    |                                        ktime_get();
 0)   0.179 us    |                                        __rq_qos_issue();
 0)   0.219 us    |                                        blk_add_timer();
 0)   1.180 us    |                                      }
 0)               |                                      __blk_rq_map_sg() {
 0)   0.228 us    |                                        __blk_bios_map_sg();
 0)   0.623 us    |                                      }
 0)   0.260 us    |                                      _raw_spin_lock_irqsave();
 0)               |                                      virtqueue_add_sgs() {
 0)               |                                        __kmalloc() {
 0)   0.230 us    |                                          kmalloc_slab();
 0)   0.144 us    |                                          should_failslab();
 0)   1.011 us    |                                        }
 0)               |                                        vring_map_one_sg() {
 0)   0.395 us    |                                          dma_map_page_attrs();
 0)   0.674 us    |                                        }
 0)               |                                        vring_map_one_sg() {
 0)   0.147 us    |                                          dma_map_page_attrs();
 0)   0.422 us    |                                        }
 0)               |                                        vring_map_one_sg() {
 0)   0.148 us    |                                          dma_map_page_attrs();
 0)   0.424 us    |                                        }
 0)               |                                        vring_map_single.constprop.0() {
 0)   0.165 us    |                                          is_vmalloc_addr();
 0)   0.148 us    |                                          dma_map_page_attrs();
 0)   0.735 us    |                                        }
 0)   4.688 us    |                                      }
 0)   0.151 us    |                                      _raw_spin_unlock_irqrestore();
 0)   8.097 us    |                                    }
 0)   0.153 us    |                                    blk_mq_get_driver_tag();
 0)               |                                    virtio_queue_rq() {
 0)               |                                      blk_mq_start_request() {
 0)   0.182 us    |                                        ktime_get();
 0)   0.171 us    |                                        __rq_qos_issue();
 0)   0.147 us    |                                        blk_add_timer();
 0)   1.082 us    |                                      }
 0)               |                                      __blk_rq_map_sg() {
 0)   0.184 us    |                                        __blk_bios_map_sg();
 0)   0.474 us    |                                      }
 0)   0.148 us    |                                      _raw_spin_lock_irqsave();
 0)               |                                      virtqueue_add_sgs() {
 0)               |                                        __kmalloc() {
 0)   0.149 us    |                                          kmalloc_slab();
 0)   0.146 us    |                                          should_failslab();
 0)   1.031 us    |                                        }
 0)               |                                        vring_map_one_sg() {
 0)   0.147 us    |                                          dma_map_page_attrs();
 0)   0.528 us    |                                        }
 0)               |                                        vring_map_one_sg() {
 0)   0.149 us    |                                          dma_map_page_attrs();
 0)   0.509 us    |                                        }
 0)               |                                        vring_map_one_sg() {
 0)   0.147 us    |                                          dma_map_page_attrs();
 0)   0.506 us    |                                        }
 0)               |                                        vring_map_single.constprop.0() {
 0)   0.248 us    |                                          is_vmalloc_addr();
 0)   0.146 us    |                                          dma_map_page_attrs();
 0)   0.816 us    |                                        }
 0)   4.573 us    |                                      }
 0)   0.324 us    |                                      virtqueue_kick_prepare();
 0)   0.154 us    |                                      _raw_spin_unlock_irqrestore();
 0)               |                                      virtqueue_notify() {
 0)   0.265 us    |                                        vp_notify();
 0)   0.791 us    |                                      }
 0)   8.806 us    |                                    }
 0) + 19.649 us   |                                  }
 0) + 28.083 us   |                                }
 0)               |                                __blk_mq_do_dispatch_sched() {
 0)   0.161 us    |                                  dd_has_work();
 0)   0.487 us    |                                }
 0) + 29.086 us   |                              }
 0) + 29.417 us   |                            }
 0) + 29.719 us   |                          }
 0)               |                          hctx_unlock() {
 0)   0.149 us    |                            rcu_read_unlock_strict();
 0)   0.428 us    |                          }
 0) + 30.667 us   |                        }
 0) + 31.149 us   |                      }
 0) + 32.689 us   |                    }
 0)   0.147 us    |                    rcu_read_unlock_strict();
 0) + 39.086 us   |                  }
 0) + 39.507 us   |                }
 0) + 40.725 us   |              }
 0)               |              blk_io_schedule() {
 0)               |                io_schedule_timeout() {
 0)               |                  schedule_timeout() {
 0)               |                    lock_timer_base() {
 0)   0.155 us    |                      _raw_spin_lock_irqsave();
 0)   0.447 us    |                    }
 0)   0.169 us    |                    detach_if_pending();
 0)   0.153 us    |                    get_nohz_timer_target();
 0)   0.176 us    |                    calc_wheel_index();
 0)   0.218 us    |                    enqueue_timer();
 0)   0.160 us    |                    _raw_spin_unlock_irqrestore();
 0)               |                    schedule() {
 0)               |                      rcu_note_context_switch() {
 0)   0.153 us    |                        rcu_qs();
 0)   0.477 us    |                      }
 0)               |                      raw_spin_rq_lock_nested.constprop.0() {
 0)   0.154 us    |                        _raw_spin_lock();
 0)   0.449 us    |                      }
 0)               |                      update_rq_clock() {
 0)               |                        update_rq_clock_task() {
 0)   0.151 us    |                          kvm_steal_clock();
 0)   0.156 us    |                          update_irq_load_avg();
 0)   0.744 us    |                        }
 0)   1.068 us    |                      }
 0)   0.164 us    |                      update_nr_uninterruptible_fair();
 0)               |                      dequeue_task_fair() {
 0)               |                        dequeue_entity() {
 0)               |                          update_curr() {
 0)   0.156 us    |                            update_min_vruntime();
 0)               |                            cpuacct_charge() {
 0)               |                              cgroup_tg() {
 0)   0.153 us    |                                global_cgroup_css();
 0)   0.435 us    |                              }
 0)   0.148 us    |                              rcu_read_unlock_strict();
 0)   1.029 us    |                            }
 0)   0.153 us    |                            rcu_read_unlock_strict();
 0)   1.952 us    |                          }
 0)   0.171 us    |                          __update_load_avg_se();
 0)   0.156 us    |                          __update_load_avg_cfs_rq();
 0)   0.159 us    |                          clear_buddies();
 0)   0.186 us    |                          account_entity_dequeue();
 0)   0.170 us    |                          update_cfs_group();
 0)   0.169 us    |                          update_min_vruntime();
 0)   4.464 us    |                        }
 0)   0.150 us    |                        hrtick_update();
 0)   5.087 us    |                      }
 0)   0.149 us    |                      update_nr_iowait_fair();
 0)               |                      __delayacct_blkio_start() {
 0)   0.179 us    |                        ktime_get();
 0)   0.470 us    |                      }
 0)               |                      pick_next_task() {
 0)               |                        pick_next_task_fair() {
 0)   0.181 us    |                          check_cfs_rq_runtime();
 0)   0.180 us    |                          pick_next_entity();
 0)               |                          put_prev_entity() {
 0)   0.149 us    |                            check_cfs_rq_runtime();
 0)   0.456 us    |                          }
 0)               |                          set_next_entity() {
 0)   0.153 us    |                            clear_buddies();
 0)   0.175 us    |                            __dequeue_entity();
 0)   0.188 us    |                            __update_load_avg_se();
 0)   0.163 us    |                            __update_load_avg_cfs_rq();
 0)   1.468 us    |                          }
 0)   3.088 us    |                        }
 0)   3.382 us    |                      }
 0)   0.152 us    |                      notify_smt_expeller();
 0)   0.520 us    |                      __traceiter_sched_switch();
 0)               |                      finish_task_switch() {
 0)   0.319 us    |                        raw_spin_rq_unlock();
 0)   1.409 us    |                      }
 0)   0.239 us    |                      wake_up_idle_ht();
 0) ! 859.440 us  |                    }
 0)               |                    del_timer_sync() {
 0)               |                      lock_timer_base() {
 0)   0.541 us    |                        _raw_spin_lock_irqsave();
 0)   1.247 us    |                      }
 0)   0.730 us    |                      detach_if_pending();
 0)   0.213 us    |                      _raw_spin_unlock_irqrestore();
 0)   3.761 us    |                    }
 0) ! 866.350 us  |                  }
 0) ! 866.856 us  |                }
 0) ! 867.403 us  |              }
 0) # 1007.251 us |            }
 0)               |            iomap_dio_complete() {
 0)   0.373 us    |              ext4_dio_write_end_io();
 0)   0.284 us    |              wake_up_bit();
 0)   0.719 us    |              kfree();
 0)   3.587 us    |            }
 0) # 1011.723 us |          }
 0)   0.287 us    |          up_write();
 0) # 1137.818 us |        }
 0) # 1138.400 us |      }
 0) # 1139.020 us |    }
 0)   0.984 us    |    __fsnotify_parent();
 0) # 1168.973 us |  }
